Timestamp,Time,Ground Floor Temperature (°C),Ground Floor Setpoint (°C),Ground Floor Variation (°C),Ground Floor Humidity (%),Ground Floor Light,Ground Floor Window,Top Floor Temperature (°C),Top Floor Setpoint (°C),Top Floor Variation (°C),Top Floor Humidity (%),Top Floor Light,Top Floor Window,External Temperature (°C),External Humidity (%)
"28/02/2025, 11:48:13","11:48","28.5","25","3.5","22.4","OFF","OPEN","30.4","25","5.4","19.0","OFF","OPEN","19.3","37.0"
"28/02/2025, 11:48:47","11:48","28.0","25","3.0","22.9","OFF","OPEN","30.1","25","5.1","19.3","OFF","OPEN","19.3","36.9"
"28/02/2025, 11:49:21","11:49","27.5","25","2.5","23.5","OFF","OPEN","29.7","25","4.7","19.7","OFF","OPEN","19.3","36.9"
"28/02/2025, 11:49:59","11:49","27.0","25","2.0","24.0","OFF","OPEN","29.4","25","4.4","20.0","ON","CLOSED","19.4","36.8"
"28/02/2025, 11:50:34","11:50","26.7","25","1.7","24.4","OFF","OPEN","29.1","25","4.1","20.2","ON","CLOSED","19.4","36.7"
"28/02/2025, 11:51:07","11:51","26.4","25","1.4","24.7","OFF","OPEN","29.1","25","4.1","20.5","ON","CLOSED","19.5","36.6"
"28/02/2025, 11:51:41","11:51","26.3","25","1.3","25.1","OFF","OPEN","29.3","25","4.3","20.4","ON","CLOSED","19.5","36.5"
"28/02/2025, 11:52:16","11:52","26.1","25","1.1","25.3","OFF","OPEN","29.5","25","4.5","20.4","ON","CLOSED","19.6","36.5"
"28/02/2025, 11:52:49","11:52","26.0","25","1.0","25.6","OFF","OPEN","29.7","25","4.7","20.3","ON","CLOSED","19.7","36.4"
"28/02/2025, 11:53:23","11:53","25.9","25","0.9","25.8","OFF","OPEN","30.0","25","5.0","20.0","ON","CLOSED","19.7","36.3"
"28/02/2025, 11:53:57","11:53","25.8","25","0.8","25.9","OFF","OPEN","30.2","25","5.2","19.8","ON","CLOSED","19.8","36.2"
"28/02/2025, 11:54:31","11:54","25.7","25","0.7","26.0","OFF","OPEN","30.5","25","5.5","19.4","ON","CLOSED","19.8","36.2"
"28/02/2025, 11:55:14","11:55","25.6","25","0.6","26.2","ON","CLOSED","30.8","25","5.8","19.1","OFF","OPEN","19.9","36.1"
"28/02/2025, 11:55:51","11:55","25.7","25","0.7","26.4","ON","CLOSED","30.9","25","5.9","18.9","OFF","OPEN","20.0","35.9"
"28/02/2025, 11:56:25","11:56","25.9","25","0.9","26.3","ON","CLOSED","30.7","25","5.7","18.9","OFF","OPEN","20.0","35.8"
"28/02/2025, 11:56:59","11:56","26.2","25","1.2","25.9","ON","CLOSED","30.4","25","5.4","19.2","OFF","OPEN","20.1","35.8"
"28/02/2025, 11:57:35","11:57","26.7","25","1.7","25.5","ON","CLOSED","30.1","25","5.1","19.5","OFF","OPEN","20.2","35.7"
"28/02/2025, 11:58:09","11:58","26.9","25","1.9","25.3","ON","CLOSED","29.8","25","4.8","19.9","OFF","OPEN","20.2","35.6"
"28/02/2025, 11:58:42","11:58","27.3","25","2.3","24.9","ON","CLOSED","29.5","25","4.5","20.1","OFF","OPEN","20.2","35.5"
"28/02/2025, 11:59:16","11:59","27.7","25","2.7","24.4","ON","CLOSED","29.3","25","4.3","20.6","OFF","OPEN","20.3","35.5"
"28/02/2025, 11:59:50","11:59","28.1","25","3.1","24.0","ON","CLOSED","29.1","25","4.1","20.8","OFF","OPEN","20.4","35.4"
"28/02/2025, 12:00:32","12:00","28.5","25","3.5","23.6","ON","CLOSED","28.9","25","3.9","21.2","ON","CLOSED","20.4","35.4"
"28/02/2025, 12:01:19","12:01","29.3","25","4.3","22.7","OFF","OPEN","29.2","25","4.2","21.0","OFF","OPEN","20.4","35.4"
"28/02/2025, 12:02:02","12:02","29.5","25","4.5","22.2","ON","CLOSED","29.4","25","4.4","20.8","ON","CLOSED","20.5","35.3"
"28/02/2025, 12:02:36","12:02","29.6","25","4.6","21.9","ON","CLOSED","29.7","25","4.7","20.8","ON","CLOSED","20.6","35.2"
"28/02/2025, 12:03:19","12:03","29.9","25","4.9","21.6","OFF","OPEN","30.1","25","5.1","20.2","OFF","OPEN","20.6","35.2"
"28/02/2025, 12:04:02","12:04","29.8","25","4.8","21.5","ON","CLOSED","30.1","25","5.1","20.0","ON","CLOSED","20.7","35.1"
"28/02/2025, 12:04:36","12:04","29.7","25","4.7","21.6","ON","CLOSED","30.3","25","5.3","19.8","ON","CLOSED","20.7","35.0"
"28/02/2025, 12:05:19","12:05","29.9","25","4.9","21.5","OFF","OPEN","30.7","25","5.7","19.4","OFF","OPEN","20.8","34.9"
"28/02/2025, 12:06:02","12:06","29.7","25","4.7","21.5","ON","CLOSED","30.6","25","5.6","19.3","ON","CLOSED","20.8","34.9"
"28/02/2025, 12:06:36","12:06","29.6","25","4.6","21.7","ON","CLOSED","30.8","25","5.8","19.3","ON","CLOSED","20.9","34.9"
"28/02/2025, 12:07:19","12:07","29.8","25","4.8","21.6","OFF","OPEN","31.1","25","6.1","19.0","OFF","OPEN","20.9","34.8"
"28/02/2025, 12:08:02","12:08","29.6","25","4.6","21.5","ON","CLOSED","31.0","25","6.0","18.9","ON","CLOSED","21.0","34.7"
"28/02/2025, 12:08:36","12:08","29.5","25","4.5","21.9","ON","CLOSED","31.1","25","6.1","18.9","ON","CLOSED","21.0","34.7"
"28/02/2025, 12:09:22","12:09","29.7","25","4.7","21.9","OFF","OPEN","31.4","25","6.4","18.7","OFF","OPEN","21.1","35.2"
"28/02/2025, 12:10:05","12:10","29.5","25","4.5","21.9","ON","CLOSED","31.3","25","6.3","18.7","ON","CLOSED","21.1","35.3"
"28/02/2025, 12:10:39","12:10","29.4","25","4.4","22.3","ON","CLOSED","31.3","25","6.3","18.8","ON","CLOSED","21.1","35.3"
"28/02/2025, 12:11:22","12:11","29.6","25","4.6","22.2","OFF","OPEN","31.6","25","6.6","18.6","OFF","OPEN","21.2","35.3"
"28/02/2025, 12:12:05","12:12","29.4","25","4.4","22.3","ON","CLOSED","31.4","25","6.4","18.6","ON","CLOSED","21.2","35.2"
"28/02/2025, 12:12:39","12:12","29.4","25","4.4","22.7","ON","CLOSED","31.5","25","6.5","18.9","ON","CLOSED","21.2","35.1"
"28/02/2025, 12:13:23","12:13","29.7","25","4.7","22.6","OFF","OPEN","31.8","25","6.8","18.8","OFF","OPEN","21.3","35.0"
"28/02/2025, 12:14:06","12:14","29.5","25","4.5","22.4","ON","CLOSED","31.7","25","6.7","18.8","ON","CLOSED","21.3","34.9"
"28/02/2025, 12:14:40","12:14","29.6","25","4.6","22.8","ON","CLOSED","31.8","25","6.8","18.9","ON","CLOSED","21.4","34.8"
"28/02/2025, 12:15:23","12:15","29.8","25","4.8","22.5","OFF","OPEN","32.1","25","7.1","18.8","OFF","OPEN","21.6","34.6"
"28/02/2025, 12:16:06","12:16","29.7","25","4.7","22.5","ON","CLOSED","31.9","25","6.9","18.8","ON","CLOSED","21.6","34.5"
"28/02/2025, 12:16:40","12:16","29.8","25","4.8","22.6","ON","CLOSED","32.0","25","7.0","18.7","ON","CLOSED","21.7","34.3"
"28/02/2025, 12:17:23","12:17","30.0","25","5.0","22.4","OFF","OPEN","32.3","25","7.3","18.5","OFF","OPEN","21.9","34.2"
"28/02/2025, 12:18:07","12:18","30.0","25","5.0","22.2","ON","CLOSED","32.2","25","7.2","18.5","ON","CLOSED","21.9","34.1"
"28/02/2025, 12:18:41","12:18","30.0","25","5.0","22.4","ON","CLOSED","32.4","25","7.4","18.5","ON","CLOSED","22.1","33.9"
"28/02/2025, 12:19:24","12:19","30.3","25","5.3","22.1","OFF","OPEN","32.6","25","7.6","18.3","OFF","OPEN","22.1","33.8"
"28/02/2025, 12:19:58","12:19","30.2","25","5.2","21.8","OFF","OPEN","32.6","25","7.6","18.2","OFF","OPEN","22.2","33.6"
"28/02/2025, 12:20:35","12:20","29.9","25","4.9","22.0","OFF","OPEN","32.4","25","7.4","18.3","OFF","OPEN","22.3","33.5"
"28/02/2025, 12:21:09","12:21","29.6","25","4.6","22.1","OFF","OPEN","32.2","25","7.2","18.3","OFF","OPEN","22.3","33.5"
"28/02/2025, 12:21:46","12:21","29.3","25","4.3","22.4","ON","OPEN","31.9","25","6.9","18.3","OFF","OPEN","22.3","33.3"
"28/02/2025, 12:22:24","12:22","29.3","25","4.3","22.6","ON","OPEN","31.6","25","6.6","18.5","OFF","CLOSED","22.3","33.2"
"28/02/2025, 12:23:03","12:23","29.4","25","4.4","22.4","OFF","OPEN","31.3","25","6.3","18.9","OFF","OPEN","22.3","33.2"
"28/02/2025, 12:23:46","12:23","29.3","25","4.3","22.4","OFF","CLOSED","31.0","25","6.0","19.2","OFF","CLOSED","22.4","33.1"
"28/02/2025, 12:24:20","12:24","29.0","25","4.0","22.7","ON","CLOSED","30.5","25","5.5","19.4","OFF","CLOSED","22.4","33.3"
"28/02/2025, 12:24:54","12:24","29.1","25","4.1","22.9","ON","CLOSED","30.3","25","5.3","19.8","OFF","CLOSED","22.4","33.4"
"28/02/2025, 12:25:37","12:25","29.2","25","4.2","22.9","OFF","OPEN","30.1","25","5.1","20.1","OFF","OPEN","22.4","33.3"
"28/02/2025, 12:26:15","12:26","29.1","25","4.1","22.8","OFF","CLOSED","29.8","25","4.8","20.4","OFF","OPEN","22.4","33.2"
"28/02/2025, 12:26:56","12:26","28.9","25","3.9","23.1","ON","CLOSED","29.6","25","4.6","20.9","ON","CLOSED","22.4","33.1"
"28/02/2025, 12:27:36","12:27","29.1","25","4.1","23.3","ON","CLOSED","29.9","25","4.9","21.2","ON","OPEN","22.4","33.2"
"28/02/2025, 12:28:14","12:28","29.5","25","4.5","23.0","ON","OPEN","30.2","25","5.2","20.8","ON","OPEN","22.5","33.1"
"28/02/2025, 12:28:53","12:28","30.0","25","5.0","22.5","ON","CLOSED","30.7","25","5.7","20.4","OFF","OPEN","22.4","33.0"
"28/02/2025, 12:29:36","12:29","30.4","25","5.4","22.1","OFF","OPEN","30.9","25","5.9","20.2","OFF","CLOSED","22.4","33.0"
"28/02/2025, 12:30:17","12:30","30.4","25","5.4","21.8","OFF","OPEN","31.0","25","6.0","20.1","OFF","OPEN","22.5","33.1"
"28/02/2025, 12:30:56","12:30","30.2","25","5.2","22.0","OFF","CLOSED","30.9","25","5.9","20.1","OFF","OPEN","22.5","33.1"
"28/02/2025, 12:31:39","12:31","29.9","25","4.9","22.3","ON","OPEN","30.8","25","5.8","20.1","ON","CLOSED","22.6","33.0"
"28/02/2025, 12:32:18","12:32","30.1","25","5.1","22.4","OFF","CLOSED","31.2","25","6.2","20.0","ON","CLOSED","22.6","32.9"
"28/02/2025, 12:32:56","12:32","30.0","25","5.0","22.3","OFF","OPEN","31.5","25","6.5","19.6","OFF","CLOSED","22.7","32.8"
"28/02/2025, 12:33:34","12:33","29.8","25","4.8","22.5","ON","CLOSED","31.5","25","6.5","19.5","OFF","CLOSED","22.8","32.7"
"28/02/2025, 12:34:13","12:34","29.9","25","4.9","22.6","OFF","OPEN","31.5","25","6.5","19.6","ON","CLOSED","22.9","32.5"
"28/02/2025, 12:34:50","12:34","29.9","25","4.9","22.5","ON","OPEN","31.7","25","6.7","19.5","OFF","CLOSED","23.0","32.4"
"28/02/2025, 12:35:28","12:35","30.1","25","5.1","22.4","OFF","OPEN","31.7","25","6.7","19.3","OFF","OPEN","23.1","32.3"
"28/02/2025, 12:36:07","12:36","30.0","25","5.0","22.3","OFF","OPEN","31.6","25","6.6","19.4","OFF","CLOSED","23.1","32.2"
"28/02/2025, 12:36:45","12:36","29.8","25","4.8","22.4","OFF","OPEN","31.5","25","6.5","19.5","OFF","OPEN","23.2","32.1"
"28/02/2025, 12:37:24","12:37","29.6","25","4.6","22.6","OFF","CLOSED","31.3","25","6.3","19.6","OFF","OPEN","23.3","32.0"
"28/02/2025, 12:38:03","12:38","29.3","25","4.3","22.9","ON","OPEN","31.1","25","6.1","19.7","OFF","OPEN","23.4","32.0"
"28/02/2025, 12:38:41","12:38","29.4","25","4.4","22.9","OFF","OPEN","30.9","25","5.9","19.8","OFF","CLOSED","23.4","31.8"
"28/02/2025, 12:39:20","12:39","29.2","25","4.2","22.9","OFF","OPEN","30.6","25","5.6","20.1","OFF","OPEN","23.4","31.7"
"28/02/2025, 12:40:03","12:40","29.0","25","4.0","23.1","ON","CLOSED","30.3","25","5.3","20.3","ON","CLOSED","23.4","31.7"
"28/02/2025, 12:40:37","12:40","28.9","25","3.9","23.4","ON","CLOSED","30.2","25","5.2","20.6","ON","CLOSED","23.5","31.7"
"28/02/2025, 12:41:13","12:41","29.1","25","4.1","23.2","ON","CLOSED","30.4","25","5.4","20.5","ON","CLOSED","23.5","31.5"
"28/02/2025, 12:41:52","12:41","29.8","25","4.8","22.7","ON","CLOSED","30.7","25","5.7","20.3","ON","CLOSED","23.5","31.4"
"28/02/2025, 12:42:26","12:42","30.1","25","5.1","22.5","ON","CLOSED","31.3","25","6.3","19.9","ON","CLOSED","23.6","31.4"
"28/02/2025, 12:42:59","12:42","30.6","25","5.6","22.1","ON","CLOSED","31.7","25","6.7","19.6","ON","CLOSED","23.6","31.4"
"28/02/2025, 12:43:33","12:43","31.1","25","6.1","21.6","ON","CLOSED","32.2","25","7.2","19.1","ON","CLOSED","23.6","31.3"
"28/02/2025, 12:44:07","12:44","31.7","25","6.7","21.1","ON","CLOSED","32.8","25","7.8","18.6","ON","CLOSED","23.6","31.2"
"28/02/2025, 12:44:44","12:44","32.3","25","7.3","20.5","ON","CLOSED","33.4","25","8.4","18.1","ON","CLOSED","23.6","31.2"
"28/02/2025, 12:45:27","12:45","32.8","25","7.8","19.9","OFF","OPEN","34.0","25","9.0","17.6","OFF","OPEN","23.6","31.1"
"28/02/2025, 12:46:01","12:46","32.9","25","7.9","19.4","OFF","OPEN","34.2","25","9.2","17.2","OFF","OPEN","23.6","31.2"
"28/02/2025, 12:46:36","12:46","32.7","25","7.7","19.5","OFF","OPEN","34.2","25","9.2","16.9","OFF","OPEN","23.6","31.1"
"28/02/2025, 12:47:12","12:47","32.3","25","7.3","19.7","OFF","OPEN","34.0","25","9.0","16.9","OFF","OPEN","23.6","31.1"
"28/02/2025, 12:47:46","12:47","31.9","25","6.9","20.2","OFF","OPEN","33.9","25","8.9","17.0","OFF","OPEN","23.6","31.1"
"28/02/2025, 12:48:22","12:48","31.5","25","6.5","20.5","OFF","OPEN","33.6","25","8.6","17.1","OFF","OPEN","23.6","31.0"
"28/02/2025, 12:48:56","12:48","31.0","25","6.0","20.9","OFF","OPEN","33.3","25","8.3","17.3","OFF","OPEN","23.7","31.0"
"28/02/2025, 12:49:30","12:49","30.7","25","5.7","21.3","OFF","OPEN","32.9","25","7.9","17.6","OFF","OPEN","23.7","30.9"
"28/02/2025, 12:50:08","12:50","30.3","25","5.3","21.7","OFF","OPEN","32.6","25","7.6","17.9","ON","CLOSED","23.8","30.8"
"28/02/2025, 12:50:42","12:50","30.1","25","5.1","22.1","OFF","OPEN","32.4","25","7.4","18.3","ON","CLOSED","23.9","30.8"
"28/02/2025, 12:51:16","12:51","29.9","25","4.9","22.3","OFF","OPEN","32.5","25","7.5","18.2","ON","CLOSED","23.9","30.6"
"28/02/2025, 12:51:50","12:51","29.8","25","4.8","22.4","OFF","OPEN","32.6","25","7.6","18.3","ON","CLOSED","23.9","30.6"
"28/02/2025, 12:52:24","12:52","29.6","25","4.6","22.5","OFF","OPEN","32.8","25","7.8","18.0","ON","CLOSED","24.0","30.6"
"28/02/2025, 12:52:58","12:52","29.5","25","4.5","22.6","OFF","OPEN","33.1","25","8.1","17.9","ON","CLOSED","24.0","30.7"
"28/02/2025, 12:53:34","12:53","29.4","25","4.4","22.8","OFF","OPEN","33.4","25","8.4","17.5","ON","CLOSED","23.9","30.6"
"28/02/2025, 12:54:08","12:54","29.3","25","4.3","23.1","OFF","OPEN","33.7","25","8.7","17.4","ON","CLOSED","23.9","30.6"
"28/02/2025, 12:54:42","12:54","29.2","25","4.2","23.2","OFF","OPEN","33.9","25","8.9","17.0","ON","CLOSED","23.9","30.6"
"28/02/2025, 12:55:25","12:55","29.1","25","4.1","23.3","ON","CLOSED","34.2","25","9.2","16.8","OFF","OPEN","24.0","30.5"
"28/02/2025, 12:56:00","12:56","29.3","25","4.3","23.3","ON","CLOSED","34.0","25","9.0","16.7","OFF","OPEN","24.0","30.5"
"28/02/2025, 12:56:34","12:56","29.5","25","4.5","23.0","ON","CLOSED","33.8","25","8.8","16.9","OFF","OPEN","24.0","30.5"
"28/02/2025, 12:57:08","12:57","29.8","25","4.8","22.8","ON","CLOSED","33.6","25","8.6","17.3","OFF","OPEN","24.0","30.5"
"28/02/2025, 12:57:44","12:57","30.2","25","5.2","22.4","ON","CLOSED","33.3","25","8.3","17.5","OFF","OPEN","24.1","30.5"
"28/02/2025, 12:58:19","12:58","30.6","25","5.6","22.0","ON","CLOSED","33.0","25","8.0","17.8","OFF","OPEN","24.1","30.4"
"28/02/2025, 12:58:53","12:58","31.0","25","6.0","21.7","ON","CLOSED","32.8","25","7.8","17.9","OFF","OPEN","24.1","30.3"
"28/02/2025, 12:59:27","12:59","31.4","25","6.4","21.3","ON","CLOSED","32.6","25","7.6","18.1","OFF","OPEN","24.1","30.3"
"28/02/2025, 13:00:06","13:00","31.8","25","6.8","20.9","ON","CLOSED","32.5","25","7.5","18.4","ON","CLOSED","24.1","30.2"
"28/02/2025, 13:00:40","13:00","32.3","25","7.3","20.5","ON","CLOSED","32.5","25","7.5","18.5","ON","CLOSED","24.1","30.2"
"28/02/2025, 13:01:23","13:01","32.7","25","7.7","20.0","OFF","OPEN","32.8","25","7.8","18.3","OFF","OPEN","24.1","30.2"
"28/02/2025, 13:01:57","13:01","33.1","25","8.1","19.2","OFF","OPEN","33.0","25","8.0","18.1","OFF","OPEN","24.1","30.3"
"28/02/2025, 13:02:40","13:02","33.0","25","8.0","19.2","ON","CLOSED","32.9","25","7.9","18.1","ON","CLOSED","24.1","30.2"
"28/02/2025, 13:03:23","13:03","33.1","25","8.1","19.2","OFF","OPEN","33.4","25","8.4","17.7","OFF","OPEN","24.0","30.1"
"28/02/2025, 13:03:57","13:03","33.2","25","8.2","18.9","OFF","OPEN","33.6","25","8.6","17.3","OFF","OPEN","24.0","30.3"
"28/02/2025, 13:04:41","13:04","33.0","25","8.0","19.1","ON","CLOSED","33.6","25","8.6","17.2","ON","CLOSED","24.0","30.3"
"28/02/2025, 13:05:24","13:05","33.0","25","8.0","19.1","OFF","OPEN","33.9","25","8.9","17.0","OFF","OPEN","24.0","30.2"
"28/02/2025, 13:05:57","13:05","33.1","25","8.1","19.0","OFF","OPEN","34.0","25","9.0","16.8","OFF","OPEN","24.0","30.2"
"28/02/2025, 13:06:43","13:06","32.7","25","7.7","19.1","ON","CLOSED","33.9","25","8.9","16.8","ON","CLOSED","24.0","30.4"
"28/02/2025, 13:07:26","13:07","32.8","25","7.8","19.2","OFF","OPEN","34.2","25","9.2","16.7","OFF","OPEN","23.9","30.4"
"28/02/2025, 13:08:09","13:08","32.5","25","7.5","19.3","ON","CLOSED","34.0","25","9.0","16.6","ON","CLOSED","23.9","30.4"
"28/02/2025, 13:08:45","13:08","32.3","25","7.3","19.6","ON","CLOSED","34.0","25","9.0","16.7","ON","CLOSED","23.9","30.4"
"28/02/2025, 13:09:29","13:09","32.5","25","7.5","19.6","OFF","OPEN","34.3","25","9.3","16.6","OFF","OPEN","23.8","30.4"
"28/02/2025, 13:10:12","13:10","32.3","25","7.3","19.5","ON","CLOSED","34.1","25","9.1","16.5","ON","CLOSED","23.8","30.5"
"28/02/2025, 13:10:46","13:10","32.2","25","7.2","19.7","ON","CLOSED","34.1","25","9.1","16.6","ON","CLOSED","23.8","30.6"
"28/02/2025, 13:11:29","13:11","32.4","25","7.4","19.6","OFF","OPEN","34.3","25","9.3","16.4","OFF","OPEN","23.8","30.6"
"28/02/2025, 13:12:14","13:12","32.2","25","7.2","19.6","ON","CLOSED","34.2","25","9.2","16.5","ON","CLOSED","23.7","30.6"
"28/02/2025, 13:12:48","13:12","32.1","25","7.1","19.8","ON","CLOSED","34.1","25","9.1","16.6","ON","CLOSED","23.7","30.6"
"28/02/2025, 13:13:34","13:13","32.3","25","7.3","19.7","OFF","OPEN","34.3","25","9.3","16.4","OFF","OPEN","23.7","30.7"
"28/02/2025, 13:14:17","13:14","32.2","25","7.2","19.6","ON","CLOSED","34.2","25","9.2","16.4","ON","CLOSED","23.7","30.6"
"28/02/2025, 13:14:51","13:14","32.1","25","7.1","19.8","ON","CLOSED","34.2","25","9.2","16.4","ON","CLOSED","23.6","30.7"
"28/02/2025, 13:15:34","13:15","32.3","25","7.3","19.7","OFF","OPEN","34.4","25","9.4","16.3","OFF","OPEN","23.6","30.7"
"28/02/2025, 13:16:17","13:16","32.2","25","7.2","19.6","ON","CLOSED","34.2","25","9.2","16.3","ON","CLOSED","23.6","30.8"
"28/02/2025, 13:16:51","13:16","32.1","25","7.1","19.7","ON","CLOSED","34.2","25","9.2","16.4","ON","CLOSED","23.6","30.8"
"28/02/2025, 13:17:34","13:17","32.3","25","7.3","19.6","OFF","OPEN","34.3","25","9.3","16.3","OFF","OPEN","23.6","30.9"
"28/02/2025, 13:18:17","13:18","32.1","25","7.1","19.6","ON","CLOSED","34.2","25","9.2","16.3","ON","CLOSED","23.5","30.9"
"28/02/2025, 13:18:51","13:18","32.1","25","7.1","19.7","ON","CLOSED","34.2","25","9.2","16.4","ON","CLOSED","23.5","30.9"
