Timestamp,Time,Ground Floor Temperature (°C),Ground Floor Setpoint (°C),Ground Floor Variation (°C),Ground Floor Humidity (%),Ground Floor Light,Ground Floor Window,Top Floor Temperature (°C),Top Floor Setpoint (°C),Top Floor Variation (°C),Top Floor Humidity (%),Top Floor Light,Top Floor Window,External Temperature (°C),External Humidity (%)
"28/02/2025, 13:19:37","13:19","32.3","25","7.3","19.6","OFF","OPEN","34.4","25","9.4","16.2","OFF","OPEN","23.4","31.0"
"28/02/2025, 13:20:11","13:20","32.2","25","7.2","19.6","OFF","OPEN","34.2","25","9.2","16.3","OFF","OPEN","23.4","31.1"
"28/02/2025, 13:20:49","13:20","31.9","25","6.9","19.8","ON","CLOSED","33.9","25","8.9","16.4","OFF","OPEN","23.4","31.1"
"28/02/2025, 13:21:27","13:21","32.0","25","7.0","19.9","ON","OPEN","33.7","25","8.7","16.5","ON","OPEN","23.4","31.2"
"28/02/2025, 13:22:06","13:22","32.2","25","7.2","19.7","OFF","CLOSED","33.8","25","8.8","16.6","OFF","OPEN","23.3","31.2"
"28/02/2025, 13:22:40","13:22","32.0","25","7.0","19.8","OFF","CLOSED","33.7","25","8.7","16.7","ON","OPEN","23.3","31.3"
"28/02/2025, 13:23:19","13:23","31.8","25","6.8","19.9","OFF","OPEN","33.8","25","8.8","16.7","OFF","OPEN","23.3","31.3"
"28/02/2025, 13:24:00","13:24","31.5","25","6.5","20.2","ON","CLOSED","33.6","25","8.6","16.8","OFF","OPEN","23.2","31.4"
"28/02/2025, 13:24:43","13:24","31.5","25","6.5","20.3","OFF","OPEN","33.3","25","8.3","17.0","OFF","CLOSED","23.2","31.5"
"28/02/2025, 13:25:26","13:25","31.3","25","6.3","20.4","OFF","CLOSED","33.0","25","8.0","17.3","OFF","OPEN","23.2","31.6"
"28/02/2025, 13:26:09","13:26","30.9","25","5.9","20.8","OFF","OPEN","32.6","25","7.6","17.6","OFF","CLOSED","23.1","31.6"
"28/02/2025, 13:26:52","13:26","30.5","25","5.5","21.1","OFF","CLOSED","32.2","25","7.2","18.0","OFF","OPEN","23.1","31.6"
"28/02/2025, 13:27:31","13:27","30.1","25","5.1","21.6","OFF","CLOSED","31.8","25","6.8","18.3","ON","CLOSED","23.1","31.6"
"28/02/2025, 13:28:04","13:28","29.9","25","4.9","22.0","OFF","CLOSED","31.8","25","6.8","18.5","ON","CLOSED","23.0","31.8"
"28/02/2025, 13:28:43","13:28","29.7","25","4.7","22.2","ON","OPEN","31.9","25","6.9","18.5","OFF","CLOSED","23.0","31.8"
"28/02/2025, 13:29:22","13:29","29.8","25","4.8","22.2","OFF","CLOSED","31.8","25","6.8","18.5","ON","CLOSED","23.0","31.8"
"28/02/2025, 13:30:05","13:30","29.8","25","4.8","22.2","ON","OPEN","31.9","25","6.9","18.6","OFF","OPEN","23.0","31.9"
"28/02/2025, 13:30:49","13:30","30.0","25","5.0","22.2","ON","CLOSED","31.8","25","6.8","18.6","OFF","CLOSED","22.9","31.9"
"28/02/2025, 13:31:32","13:31","30.2","25","5.2","21.9","OFF","OPEN","31.6","25","6.6","18.8","ON","OPEN","22.9","32.0"
"28/02/2025, 13:32:10","13:32","30.3","25","5.3","21.8","OFF","OPEN","31.8","25","6.8","18.8","OFF","CLOSED","22.9","32.0"
"28/02/2025, 13:32:44","13:32","30.2","25","5.2","21.7","ON","OPEN","31.7","25","6.7","18.8","OFF","CLOSED","22.9","32.0"
"28/02/2025, 13:33:23","13:33","30.3","25","5.3","21.7","OFF","CLOSED","31.6","25","6.6","18.9","OFF","CLOSED","22.9","32.1"
"28/02/2025, 13:34:01","13:34","30.1","25","5.1","21.8","ON","CLOSED","31.4","25","6.4","19.0","OFF","OPEN","22.9","32.1"
"28/02/2025, 13:34:40","13:34","30.2","25","5.2","21.9","OFF","CLOSED","31.2","25","6.2","19.3","OFF","CLOSED","22.9","32.1"
"28/02/2025, 13:35:26","13:35","30.1","25","5.1","21.8","OFF","OPEN","30.7","25","5.7","19.7","OFF","OPEN","22.8","32.2"
"28/02/2025, 13:36:07","13:36","29.9","25","4.9","22.1","OFF","CLOSED","30.7","25","5.7","19.9","ON","OPEN","22.8","32.2"
"28/02/2025, 13:36:45","13:36","29.7","25","4.7","22.3","ON","OPEN","30.8","25","5.8","19.9","OFF","OPEN","22.8","32.2"
"28/02/2025, 13:37:24","13:37","29.8","25","4.8","22.3","OFF","CLOSED","30.7","25","5.7","19.9","OFF","OPEN","22.8","32.3"
"28/02/2025, 13:38:02","13:38","29.7","25","4.7","22.3","OFF","CLOSED","30.5","25","5.5","20.0","OFF","CLOSED","22.8","32.3"
"28/02/2025, 13:38:46","13:38","29.5","25","4.5","22.6","OFF","OPEN","30.4","25","5.4","20.2","OFF","OPEN","22.8","32.3"
"28/02/2025, 13:39:28","13:39","29.1","25","4.1","22.9","OFF","CLOSED","30.1","25","5.1","20.4","OFF","CLOSED","22.7","32.4"
"28/02/2025, 13:40:08","13:40","28.8","25","3.8","23.3","OFF","CLOSED","29.8","25","4.8","20.7","ON","OPEN","22.7","32.4"
"28/02/2025, 13:40:46","13:40","28.6","25","3.6","23.6","ON","CLOSED","30.0","25","5.0","20.7","ON","CLOSED","22.7","32.4"
"28/02/2025, 13:41:20","13:41","28.9","25","3.9","23.6","ON","CLOSED","30.2","25","5.2","20.7","ON","CLOSED","22.7","32.4"
"28/02/2025, 13:41:56","13:41","29.2","25","4.2","23.2","ON","CLOSED","30.6","25","5.6","20.4","ON","CLOSED","22.7","32.4"
"28/02/2025, 13:42:30","13:42","29.7","25","4.7","22.8","ON","CLOSED","31.0","25","6.0","20.0","ON","CLOSED","22.7","32.5"
"28/02/2025, 13:43:05","13:43","30.3","25","5.3","22.3","ON","CLOSED","31.5","25","6.5","19.6","ON","CLOSED","22.7","32.5"
"28/02/2025, 13:43:39","13:43","30.7","25","5.7","21.8","ON","CLOSED","32.0","25","7.0","19.2","ON","CLOSED","22.7","32.4"
"28/02/2025, 13:44:16","13:44","31.2","25","6.2","21.3","ON","CLOSED","32.5","25","7.5","18.7","ON","CLOSED","22.7","32.5"
"28/02/2025, 13:44:52","13:44","31.9","25","6.9","20.7","ON","CLOSED","33.1","25","8.1","18.2","ON","CLOSED","22.7","32.5"
"28/02/2025, 13:45:35","13:45","32.4","25","7.4","20.1","OFF","OPEN","33.6","25","8.6","17.7","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:46:09","13:46","32.7","25","7.7","19.5","OFF","OPEN","34.0","25","9.0","17.1","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:46:43","13:46","32.6","25","7.6","19.4","OFF","OPEN","34.0","25","9.0","16.9","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:47:17","13:47","32.4","25","7.4","19.6","OFF","OPEN","34.0","25","9.0","16.8","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:47:51","13:47","32.0","25","7.0","19.8","OFF","OPEN","33.7","25","8.7","16.9","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:48:25","13:48","31.6","25","6.6","20.2","OFF","OPEN","33.5","25","8.5","17.1","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:49:00","13:49","31.2","25","6.2","20.7","OFF","OPEN","33.1","25","8.1","17.3","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:49:33","13:49","30.8","25","5.8","21.0","OFF","OPEN","32.8","25","7.8","17.6","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:50:10","13:50","30.3","25","5.3","21.5","OFF","OPEN","32.3","25","7.3","17.9","OFF","OPEN","22.7","32.5"
"28/02/2025, 13:50:48","13:50","30.0","25","5.0","21.9","OFF","OPEN","31.9","25","6.9","18.4","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:51:22","13:51","29.7","25","4.7","22.3","OFF","OPEN","31.9","25","6.9","18.6","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:51:58","13:51","29.5","25","4.5","22.6","OFF","OPEN","31.9","25","6.9","18.6","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:52:32","13:52","29.3","25","4.3","22.8","OFF","OPEN","32.1","25","7.1","18.5","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:53:06","13:53","29.2","25","4.2","23.0","OFF","OPEN","32.3","25","7.3","18.4","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:53:40","13:53","29.1","25","4.1","23.1","OFF","OPEN","32.5","25","7.5","18.2","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:54:15","13:54","29.0","25","4.0","23.3","OFF","OPEN","32.8","25","7.8","18.0","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:54:49","13:54","28.9","25","3.9","23.4","OFF","OPEN","33.1","25","8.1","17.8","ON","CLOSED","22.7","32.6"
"28/02/2025, 13:55:32","13:55","28.8","25","3.8","23.5","ON","CLOSED","33.3","25","8.3","17.5","OFF","OPEN","22.7","32.6"
"28/02/2025, 13:56:06","13:56","28.9","25","3.9","23.6","ON","CLOSED","33.3","25","8.3","17.2","OFF","OPEN","22.7","32.6"
"28/02/2025, 13:56:40","13:56","29.1","25","4.1","23.4","ON","CLOSED","33.2","25","8.2","17.3","OFF","OPEN","22.7","32.6"
"28/02/2025, 13:57:14","13:57","29.3","25","4.3","23.1","ON","CLOSED","32.9","25","7.9","17.5","OFF","OPEN","22.7","32.6"
"28/02/2025, 13:57:48","13:57","29.6","25","4.6","22.8","ON","CLOSED","32.6","25","7.6","17.8","OFF","OPEN","22.7","32.6"
"28/02/2025, 13:58:22","13:58","29.9","25","4.9","22.6","ON","CLOSED","32.3","25","7.3","18.1","OFF","OPEN","22.7","32.7"
"28/02/2025, 13:58:56","13:58","30.3","25","5.3","22.3","ON","CLOSED","32.1","25","7.1","18.4","OFF","OPEN","22.7","32.7"
"28/02/2025, 13:59:30","13:59","30.6","25","5.6","21.9","ON","CLOSED","31.8","25","6.8","18.7","OFF","OPEN","22.7","32.6"
"28/02/2025, 14:00:04","14:00","31.0","25","6.0","21.6","ON","CLOSED","31.6","25","6.6","19.0","OFF","OPEN","22.7","32.7"
"28/02/2025, 14:00:43","14:00","31.3","25","6.3","21.3","ON","CLOSED","31.4","25","6.4","19.2","ON","CLOSED","22.7","32.7"
"28/02/2025, 14:01:28","14:01","31.9","25","6.9","20.7","OFF","OPEN","31.7","25","6.7","19.2","OFF","OPEN","22.7","32.7"
"28/02/2025, 14:02:02","14:02","32.2","25","7.2","20.1","OFF","OPEN","31.8","25","6.8","19.1","OFF","OPEN","22.7","32.8"
"28/02/2025, 14:02:45","14:02","32.2","25","7.2","20.0","ON","CLOSED","31.7","25","6.7","19.1","ON","CLOSED","22.7","32.7"
"28/02/2025, 14:03:28","14:03","32.4","25","7.4","19.9","OFF","OPEN","32.2","25","7.2","18.8","OFF","OPEN","22.7","32.7"
"28/02/2025, 14:04:02","14:04","32.4","25","7.4","19.6","OFF","OPEN","32.3","25","7.3","18.5","OFF","OPEN","22.7","32.7"
"28/02/2025, 14:04:48","14:04","32.2","25","7.2","19.8","ON","CLOSED","32.2","25","7.2","18.6","ON","CLOSED","22.7","32.7"
"28/02/2025, 14:05:31","14:05","32.2","25","7.2","19.8","OFF","OPEN","32.6","25","7.6","18.3","OFF","OPEN","22.7","32.7"
"28/02/2025, 14:06:05","14:06","32.3","25","7.3","19.9","OFF","OPEN","32.8","25","7.8","18.1","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:06:48","14:06","32.0","25","7.0","20.0","ON","CLOSED","32.7","25","7.7","18.1","ON","CLOSED","22.7","32.7"
"28/02/2025, 14:07:31","14:07","32.1","25","7.1","20.1","OFF","OPEN","33.0","25","8.0","17.9","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:08:05","14:08","32.1","25","7.1","20.0","OFF","OPEN","33.1","25","8.1","17.7","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:08:48","14:08","31.8","25","6.8","20.2","ON","CLOSED","32.9","25","7.9","17.8","ON","CLOSED","22.7","32.7"
"28/02/2025, 14:09:32","14:09","31.9","25","6.9","20.2","OFF","OPEN","33.2","25","8.2","17.6","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:10:06","14:10","32.0","25","7.0","20.2","OFF","OPEN","33.3","25","8.3","17.5","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:10:49","14:10","31.7","25","6.7","20.3","ON","CLOSED","33.1","25","8.1","17.6","ON","CLOSED","22.8","32.7"
"28/02/2025, 14:11:32","14:11","31.9","25","6.9","20.3","OFF","OPEN","33.4","25","8.4","17.5","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:12:06","14:12","31.9","25","6.9","20.3","OFF","OPEN","33.4","25","8.4","17.4","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:12:51","14:12","31.7","25","6.7","20.4","ON","CLOSED","33.3","25","8.3","17.5","ON","CLOSED","22.8","32.7"
"28/02/2025, 14:13:34","14:13","31.8","25","6.8","20.4","OFF","OPEN","33.5","25","8.5","17.4","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:14:08","14:14","31.9","25","6.9","20.3","OFF","OPEN","33.6","25","8.6","17.3","OFF","OPEN","22.8","32.8"
"28/02/2025, 14:14:51","14:14","31.7","25","6.7","20.4","ON","CLOSED","33.4","25","8.4","17.4","ON","CLOSED","22.8","32.7"
"28/02/2025, 14:15:34","14:15","31.8","25","6.8","20.4","OFF","OPEN","33.6","25","8.6","17.3","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:16:08","14:16","31.9","25","6.9","20.3","OFF","OPEN","33.6","25","8.6","17.2","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:16:51","14:16","31.7","25","6.7","20.4","ON","CLOSED","33.5","25","8.5","17.3","ON","CLOSED","22.8","32.8"
"28/02/2025, 14:17:36","14:17","31.8","25","6.8","20.4","OFF","OPEN","33.7","25","8.7","17.3","OFF","OPEN","22.8","32.7"
"28/02/2025, 14:18:10","14:18","31.9","25","6.9","20.3","OFF","OPEN","33.7","25","8.7","17.1","OFF","OPEN","22.9","32.7"
"28/02/2025, 14:18:53","14:18","31.7","25","6.7","20.4","ON","CLOSED","33.6","25","8.6","17.2","ON","CLOSED","22.9","32.7"
"28/02/2025, 14:19:36","14:19","31.9","25","6.9","20.4","OFF","OPEN","33.8","25","8.8","17.2","OFF","OPEN","22.9","32.7"
"28/02/2025, 14:20:10","14:20","31.9","25","6.9","20.3","OFF","OPEN","33.8","25","8.8","17.0","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:20:49","14:20","31.7","25","6.7","20.5","OFF","CLOSED","33.7","25","8.7","17.2","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:21:32","14:21","31.4","25","6.4","20.8","OFF","CLOSED","33.4","25","8.4","17.3","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:22:06","14:22","30.9","25","5.9","21.1","OFF","CLOSED","33.1","25","8.1","17.6","ON","CLOSED","22.9","32.8"
"28/02/2025, 14:22:45","14:22","30.7","25","5.7","21.5","OFF","CLOSED","32.9","25","7.9","17.9","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:23:24","14:23","30.4","25","5.4","21.7","OFF","CLOSED","32.8","25","7.8","17.9","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:24:02","14:24","30.0","25","5.0","22.2","OFF","CLOSED","32.4","25","7.4","18.2","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:24:41","14:24","29.7","25","4.7","22.6","ON","CLOSED","32.1","25","7.1","18.5","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:25:15","14:25","29.5","25","4.5","22.9","ON","CLOSED","31.7","25","6.7","18.9","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:25:54","14:25","29.6","25","4.6","22.9","OFF","OPEN","31.4","25","6.4","19.1","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:26:37","14:26","29.6","25","4.6","22.8","OFF","CLOSED","31.1","25","6.1","19.6","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:27:16","14:27","29.4","25","4.4","23.0","OFF","OPEN","30.7","25","5.7","20.0","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:27:50","14:27","29.2","25","4.2","23.3","OFF","OPEN","30.5","25","5.5","20.4","OFF","OPEN","22.9","32.9"
"28/02/2025, 14:28:24","14:28","29.0","25","4.0","23.5","ON","OPEN","30.2","25","5.2","20.6","OFF","OPEN","22.9","32.8"
"28/02/2025, 14:29:08","14:29","28.9","25","3.9","23.6","OFF","CLOSED","30.0","25","5.0","20.9","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:29:46","14:29","29.0","25","4.0","23.7","ON","OPEN","29.7","25","4.7","21.2","ON","CLOSED","22.9","32.9"
"28/02/2025, 14:30:25","14:30","29.1","25","4.1","23.8","ON","OPEN","29.7","25","4.7","21.5","OFF","OPEN","22.9","32.9"
"28/02/2025, 14:31:08","14:31","29.5","25","4.5","23.5","OFF","CLOSED","29.8","25","4.8","21.4","ON","CLOSED","22.9","32.9"
"28/02/2025, 14:31:47","14:31","29.8","25","4.8","23.1","ON","OPEN","30.0","25","5.0","21.5","OFF","CLOSED","22.9","32.8"
"28/02/2025, 14:32:21","14:32","29.9","25","4.9","22.9","ON","OPEN","30.2","25","5.2","21.2","OFF","CLOSED","22.9","32.9"
"28/02/2025, 14:33:04","14:33","30.2","25","5.2","22.6","ON","CLOSED","30.3","25","5.3","21.1","OFF","OPEN","23.0","33.0"
"28/02/2025, 14:33:47","14:33","30.6","25","5.6","22.3","ON","OPEN","30.3","25","5.3","21.1","OFF","CLOSED","23.0","33.0"
"28/02/2025, 14:34:21","14:34","31.0","25","6.0","21.7","OFF","OPEN","30.2","25","5.2","21.1","OFF","CLOSED","23.0","32.9"
"28/02/2025, 14:35:02","14:35","31.2","25","6.2","21.4","OFF","CLOSED","30.2","25","5.2","21.2","ON","CLOSED","23.0","33.0"
"28/02/2025, 14:35:41","14:35","31.1","25","6.1","21.5","OFF","CLOSED","30.4","25","5.4","21.3","OFF","OPEN","23.0","32.9"
"28/02/2025, 14:36:24","14:36","31.0","25","6.0","21.5","OFF","OPEN","30.6","25","5.6","20.9","OFF","CLOSED","23.0","33.0"
"28/02/2025, 14:37:03","14:37","30.7","25","5.7","21.8","OFF","OPEN","30.5","25","5.5","20.8","OFF","OPEN","23.0","33.0"
"28/02/2025, 14:37:46","14:37","30.3","25","5.3","22.2","OFF","CLOSED","30.4","25","5.4","20.9","OFF","CLOSED","23.0","32.9"
"28/02/2025, 14:38:20","14:38","30.0","25","5.0","22.5","OFF","CLOSED","30.3","25","5.3","21.1","OFF","CLOSED","23.0","33.0"
"28/02/2025, 14:39:03","14:39","29.7","25","4.7","22.9","OFF","OPEN","30.1","25","5.1","21.2","OFF","OPEN","23.0","33.0"
"28/02/2025, 14:39:41","14:39","29.3","25","4.3","23.4","OFF","OPEN","29.9","25","4.9","21.4","ON","CLOSED","23.0","33.0"
"28/02/2025, 14:40:24","14:40","29.0","25","4.0","23.8","ON","CLOSED","29.8","25","4.8","21.6","ON","OPEN","23.0","33.1"
"28/02/2025, 14:41:03","14:41","29.0","25","4.0","24.1","ON","CLOSED","30.2","25","5.2","21.6","ON","CLOSED","23.0","33.2"
"28/02/2025, 14:41:36","14:41","29.4","25","4.4","23.7","ON","CLOSED","30.5","25","5.5","21.1","ON","CLOSED","23.0","33.2"
"28/02/2025, 14:42:10","14:42","29.8","25","4.8","23.4","ON","CLOSED","30.9","25","5.9","20.8","ON","CLOSED","23.1","33.2"
"28/02/2025, 14:42:44","14:42","30.3","25","5.3","22.9","ON","CLOSED","31.4","25","6.4","20.5","ON","CLOSED","23.1","33.1"
"28/02/2025, 14:43:18","14:43","30.8","25","5.8","22.4","ON","CLOSED","31.9","25","6.9","20.0","ON","CLOSED","23.1","33.1"
"28/02/2025, 14:43:52","14:43","31.3","25","6.3","21.9","ON","CLOSED","32.5","25","7.5","19.5","ON","CLOSED","23.2","33.2"
"28/02/2025, 14:44:26","14:44","31.8","25","6.8","21.4","ON","CLOSED","33.0","25","8.0","19.0","ON","CLOSED","23.2","33.1"
"28/02/2025, 14:44:59","14:44","32.4","25","7.4","20.9","ON","CLOSED","33.6","25","8.6","18.5","ON","CLOSED","23.2","33.1"
"28/02/2025, 14:45:43","14:45","32.9","25","7.9","20.4","OFF","OPEN","34.1","25","9.1","17.9","OFF","OPEN","23.3","33.1"
"28/02/2025, 14:46:17","14:46","33.2","25","8.2","19.8","OFF","OPEN","34.6","25","9.6","17.4","OFF","OPEN","23.3","33.0"
"28/02/2025, 14:46:51","14:46","33.2","25","8.2","19.7","OFF","OPEN","34.6","25","9.6","17.1","OFF","OPEN","23.3","32.9"
"28/02/2025, 14:47:25","14:47","32.9","25","7.9","19.9","OFF","OPEN","34.6","25","9.6","17.0","OFF","OPEN","23.4","32.9"
"28/02/2025, 14:47:59","14:47","32.6","25","7.6","20.1","OFF","OPEN","34.4","25","9.4","17.0","OFF","OPEN","23.4","32.8"
"28/02/2025, 14:48:37","14:48","32.1","25","7.1","20.5","OFF","OPEN","34.2","25","9.2","17.2","OFF","OPEN","23.4","32.8"
"28/02/2025, 14:49:11","14:49","31.7","25","6.7","20.9","OFF","OPEN","33.7","25","8.7","17.4","OFF","OPEN","23.4","32.7"
"28/02/2025, 14:49:47","14:49","31.3","25","6.3","21.3","OFF","OPEN","33.4","25","8.4","17.7","OFF","OPEN","23.4","32.7"
"28/02/2025, 14:50:21","14:50","30.9","25","5.9","21.7","OFF","OPEN","33.0","25","8.0","18.2","OFF","OPEN","23.5","32.7"
"28/02/2025, 14:51:01","14:51","30.5","25","5.5","22.1","OFF","OPEN","32.6","25","7.6","18.5","ON","CLOSED","23.5","32.7"
